Country,League,Season,Date,Time,Home,Away,HG,AG,Res,PH,PD,PA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA
China,Super League,2014,15/03/2014,12:00,Guangzhou Evergrande,Zhejiang Yiteng,4,1,H,1.13,9.4,25.2,1.16,9.4,25.2,1.11,8.14,14.52
China,Super League,2014,16/03/2014,07:30,Changchun Yatai,Henan Jianye,0,0,D,2.27,3.18,3.64,2.27,3.4,4.0,2.11,3.05,3.42
China,Super League,2014,16/03/2014,08:00,Guangzhou R&F,Liaoning,0,0,D,1.35,5.16,10.69,1.65,5.5,13.0,1.32,4.78,8.2
China,Super League,2014,16/03/2014,08:00,Shanghai SIPG,Shanghai Shenxin,5,1,H,1.9,3.33,4.93,1.92,3.5,5.25,1.78,3.27,4.36
China,Super League,2014,22/03/2014,08:00,Shanghai Shenxin,Guangzhou R&F,1,3,A,5.68,3.76,1.68,6.2,3.9,1.9,4.61,3.61,1.68
China,Super League,2014,22/03/2014,11:30,Henan Jianye,Dalian Yifang F.C.,2,2,D,3.04,3.03,2.68,3.04,3.1,2.75,2.78,2.98,2.5
China,Super League,2014,22/03/2014,11:35,Hangzhou Greentown,Shanghai SIPG,1,2,A,3.55,3.22,2.26,3.55,3.23,2.55,3.06,3.08,2.27
China,Super League,2014,22/03/2014,11:35,Jiangsu Suning,Zhejiang Yiteng,2,1,H,1.43,4.37,9.3,1.45,4.37,11.0,1.41,3.99,7.75
China,Super League,2014,23/03/2014,06:00,Liaoning,Beijing Renhe,1,2,A,3.94,3.42,2.05,4.2,3.46,2.45,3.48,3.14,2.06
China,Super League,2014,23/03/2014,11:35,Tianjin Teda,Shandong Luneng,1,1,D,6.4,3.61,1.66,6.4,3.8,1.75,5.31,3.58,1.6
China,Super League,2014,23/03/2014,12:00,Guangzhou Evergrande,Changchun Yatai,1,3,A,1.12,9.84,27.0,1.17,9.84,29.0,1.11,7.25,18.43
China,Super League,2014,24/03/2014,11:30,Beijing Guoan,Shanghai Shenhua,2,0,H,1.4,4.78,9.0,1.43,4.87,10.0,1.36,4.47,7.26
China,Super League,2014,28/03/2014,11:30,Shandong Luneng,Liaoning,1,0,H,1.29,5.68,12.02,1.3,6.3,13.0,1.25,5.29,9.73
China,Super League,2014,28/03/2014,11:35,Jiangsu Suning,Guangzhou Evergrande,0,2,A,7.29,4.95,1.44,8.0,4.95,1.51,6.4,4.41,1.41
China,Super League,2014,28/03/2014,11:45,Shanghai SIPG,Beijing Guoan,1,0,H,3.97,3.6,1.98,4.55,3.6,2.01,3.67,3.38,1.89
China,Super League,2014,28/03/2014,12:00,Beijing Renhe,Shanghai Shenxin,0,1,A,1.42,4.78,8.14,1.43,4.78,9.5,1.38,4.32,7.26
China,Super League,2014,29/03/2014,07:30,Dalian Yifang F.C.,Changchun Yatai,2,1,H,2.34,3.16,3.44,2.37,3.4,3.8,2.19,3.11,3.17
China,Super League,2014,29/03/2014,11:45,Shanghai Shenhua,Henan Jianye,0,0,D,1.85,3.54,4.73,1.85,3.65,5.3,1.74,3.38,4.45
China,Super League,2014,30/03/2014,09:00,Guangzhou R&F,Hangzhou Greentown,6,2,H,1.52,4.3,6.9,1.53,4.5,8.7,1.45,4.15,6.31
China,Super League,2014,30/03/2014,12:35,Tianjin Teda,Zhejiang Yiteng,3,0,H,1.68,3.9,5.42,1.68,4.25,6.8,1.56,3.74,5.51
China,Super League,2014,05/04/2014,07:30,Liaoning,Zhejiang Yiteng,3,0,H,1.79,3.59,5.06,1.89,3.59,5.25,1.77,3.37,4.3
China,Super League,2014,05/04/2014,12:30,Henan Jianye,Shanghai SIPG,1,0,H,3.31,3.16,2.4,3.4,3.25,2.6,2.95,3.03,2.35
China,Super League,2014,05/04/2014,12:35,Jiangsu Suning,Tianjin Teda,4,0,H,2.06,3.23,4.11,2.12,3.4,4.2,1.99,3.19,3.6
China,Super League,2014,06/04/2014,08:30,Changchun Yatai,Shanghai Shenhua,2,2,D,2.07,3.34,3.98,2.14,3.4,4.15,2.0,3.23,3.44
China,Super League,2014,06/04/2014,10:30,Shanghai Shenxin,Shandong Luneng,0,1,A,6.13,3.99,1.61,8.12,4.39,1.61,6.01,3.9,1.5
China,Super League,2014,06/04/2014,12:35,Hangzhou Greentown,Beijing Renhe,2,1,H,3.13,3.33,2.41,3.3,3.4,2.44,2.99,3.2,2.24
China,Super League,2014,06/04/2014,13:00,Guangzhou Evergrande,Dalian Yifang F.C.,4,2,H,1.2,7.2,16.0,1.22,7.5,19.0,1.17,6.6,11.78
China,Super League,2014,07/04/2014,12:30,Beijing Guoan,Guangzhou R&F,2,0,H,1.75,4.06,4.59,1.77,4.06,5.4,1.68,3.71,4.4
China,Super League,2014,09/04/2014,12:35,Jiangsu Suning,Shandong Luneng,1,0,H,3.34,3.13,2.41,3.34,3.25,2.41,3.08,3.1,2.24
China,Super League,2014,11/04/2014,12:35,Tianjin Teda,Guangzhou Evergrande,2,5,A,10.82,5.45,1.32,10.84,5.51,1.4,8.41,4.93,1.3
China,Super League,2014,11/04/2014,13:00,Beijing Renhe,Beijing Guoan,1,2,A,3.32,3.02,2.49,3.32,3.1,2.55,2.95,2.96,2.4
China,Super League,2014,12/04/2014,09:00,Shanghai SIPG,Changchun Yatai,1,0,H,1.61,4.05,6.05,1.7,4.07,6.5,1.6,3.73,5.04
China,Super League,2014,12/04/2014,12:30,Shandong Luneng,Hangzhou Greentown,2,0,H,1.35,5.41,9.04,1.38,5.41,10.5,1.33,4.75,7.37
China,Super League,2014,13/04/2014,09:00,Guangzhou R&F,Henan Jianye,4,0,H,1.38,4.96,9.16,1.5,4.96,11.0,1.36,4.51,7.64
China,Super League,2014,13/04/2014,09:00,Shanghai Shenxin,Zhejiang Yiteng,1,0,H,1.64,3.79,6.22,1.7,3.79,6.6,1.61,3.49,5.25
China,Super League,2014,13/04/2014,12:35,Jiangsu Suning,Liaoning,1,1,D,1.51,3.96,8.47,1.51,4.5,9.0,1.41,3.97,7.37
China,Super League,2014,13/04/2014,12:45,Shanghai Shenhua,Dalian Yifang F.C.,2,0,H,2.37,3.37,3.16,2.37,3.37,3.55,2.16,3.16,3.13
China,Super League,2014,18/04/2014,12:30,Henan Jianye,Beijing Renhe,1,2,A,3.17,3.2,2.49,3.17,3.2,2.72,2.85,3.0,2.44
China,Super League,2014,19/04/2014,12:30,Beijing Guoan,Shandong Luneng,0,3,A,1.71,3.83,5.3,1.8,3.83,5.5,1.7,3.47,4.62
China,Super League,2014,19/04/2014,13:00,Guangzhou Evergrande,Shanghai Shenhua,2,1,H,1.43,5.01,7.36,1.44,5.75,11.0,1.32,4.95,7.48
China,Super League,2014,20/04/2014,07:30,Liaoning,Tianjin Teda,0,2,A,2.34,3.37,3.22,2.34,3.37,3.5,2.2,3.15,3.13
China,Super League,2014,20/04/2014,08:30,Changchun Yatai,Guangzhou R&F,2,3,A,3.42,3.58,2.16,3.9,3.58,2.2,3.32,3.36,2.02
China,Super League,2014,20/04/2014,08:30,Dalian Yifang F.C.,Shanghai SIPG,1,1,D,2.8,3.09,2.81,2.8,3.2,2.96,2.58,3.06,2.62
China,Super League,2014,20/04/2014,10:30,Shanghai Shenxin,Jiangsu Suning,1,1,D,4.78,3.24,1.93,4.78,3.4,2.35,3.56,3.17,2.02
China,Super League,2014,20/04/2014,12:35,Hangzhou Greentown,Zhejiang Yiteng,2,1,H,1.65,4.03,5.53,1.65,4.03,7.4,1.56,3.75,5.4
China,Super League,2014,26/04/2014,08:30,Shanghai SIPG,Shanghai Shenhua,1,1,D,2.5,3.28,3.03,2.5,3.4,3.5,2.22,3.18,2.98
China,Super League,2014,26/04/2014,08:35,Liaoning,Guangzhou Evergrande,0,4,A,15.4,7.1,1.21,19.0,7.1,1.26,10.57,5.91,1.21
China,Super League,2014,26/04/2014,09:00,Changchun Yatai,Beijing Renhe,0,0,D,2.81,3.3,2.66,2.98,3.3,2.66,2.71,3.14,2.46
China,Super League,2014,26/04/2014,12:30,Guangzhou R&F,Dalian Yifang F.C.,3,0,H,1.49,4.92,6.28,1.49,5.2,9.0,1.38,4.59,6.58
China,Super League,2014,26/04/2014,12:35,Jiangsu Suning,Hangzhou Greentown,2,2,D,1.52,4.12,7.37,1.6,4.12,7.5,1.51,3.78,6.08
China,Super League,2014,26/04/2014,12:35,Tianjin Teda,Shanghai Shenxin,0,0,D,1.66,3.75,6.0,1.66,3.85,6.4,1.59,3.54,5.46
China,Super League,2014,27/04/2014,09:00,Zhejiang Yiteng,Beijing Guoan,0,1,A,9.73,4.45,1.41,10.5,5.0,1.41,8.25,4.46,1.34
China,Super League,2014,27/04/2014,12:30,Shandong Luneng,Henan Jianye,2,1,H,1.24,6.05,15.95,1.25,6.2,17.0,1.21,5.49,11.77
China,Super League,2014,29/04/2014,12:45,Shanghai Shenhua,Guangzhou R&F,0,0,D,2.94,3.41,2.49,3.2,3.55,2.49,2.91,3.28,2.23
China,Super League,2014,30/04/2014,08:30,Dalian Yifang F.C.,Beijing Renhe,1,1,D,3.61,3.19,2.24,4.2,3.3,2.4,3.33,3.15,2.1
China,Super League,2014,30/04/2014,09:00,Changchun Yatai,Shandong Luneng,1,0,H,4.95,3.63,1.79,5.5,3.9,1.83,4.66,3.48,1.7
China,Super League,2014,30/04/2014,12:30,Beijing Guoan,Jiangsu Suning,1,0,H,1.65,3.5,7.06,1.69,4.0,7.06,1.57,3.52,5.94
China,Super League,2014,30/04/2014,12:35,Hangzhou Greentown,Tianjin Teda,2,0,H,2.48,3.33,3.02,2.52,3.33,3.1,2.32,3.18,2.88
China,Super League,2014,30/04/2014,12:45,Henan Jianye,Zhejiang Yiteng,1,1,D,1.7,3.8,5.45,1.71,4.05,5.7,1.62,3.64,4.95
China,Super League,2014,30/04/2014,12:45,Shanghai Shenxin,Liaoning,0,0,D,1.95,3.41,4.35,2.0,3.5,4.75,1.87,3.23,3.93
China,Super League,2014,30/04/2014,13:00,Guangzhou Evergrande,Shanghai SIPG,5,0,H,1.23,6.65,13.5,1.25,6.8,16.0,1.2,6.17,10.3
China,Super League,2014,03/05/2014,12:30,Shandong Luneng,Dalian Yifang F.C.,1,2,A,1.28,5.87,11.77,1.3,5.87,12.0,1.26,5.25,9.44
China,Super League,2014,03/05/2014,12:35,Tianjin Teda,Beijing Guoan,0,1,A,4.9,3.34,1.88,5.1,3.5,1.88,4.21,3.29,1.81
China,Super League,2014,03/05/2014,12:45,Shanghai Shenxin,Guangzhou Evergrande,0,1,A,18.21,6.8,1.2,18.21,7.0,1.28,14.3,5.52,1.19
China,Super League,2014,03/05/2014,13:00,Beijing Renhe,Shanghai Shenhua,3,0,H,1.85,3.46,4.89,1.9,3.5,5.1,1.82,3.3,4.09
China,Super League,2014,04/05/2014,08:30,Liaoning,Hangzhou Greentown,2,1,H,2.5,3.03,3.28,2.66,3.2,3.4,2.4,2.99,2.92
China,Super League,2014,04/05/2014,09:00,Zhejiang Yiteng,Changchun Yatai,3,1,H,4.36,3.2,2.02,4.45,3.5,2.07,3.74,3.17,1.97
China,Super League,2014,04/05/2014,12:30,Guangzhou R&F,Shanghai SIPG,2,2,D,1.53,4.34,6.55,1.58,4.34,6.8,1.51,3.97,5.62
China,Super League,2014,04/05/2014,12:35,Jiangsu Suning,Henan Jianye,3,4,A,1.39,4.41,11.47,1.52,4.6,11.47,1.38,4.12,8.15
China,Super League,2014,09/05/2014,13:00,Guangzhou Evergrande,Guangzhou R&F,0,1,A,1.43,4.77,7.79,1.5,4.8,8.5,1.43,4.37,6.26
China,Super League,2014,10/05/2014,12:30,Beijing Guoan,Liaoning,1,0,H,1.4,4.5,10.15,1.4,5.25,10.5,1.34,4.33,8.53
China,Super League,2014,10/05/2014,12:35,Hangzhou Greentown,Shanghai Shenxin,2,2,D,2.17,3.33,3.67,2.2,3.33,4.0,2.06,3.17,3.38
China,Super League,2014,10/05/2014,12:45,Shanghai Shenhua,Shandong Luneng,1,0,H,5.17,3.9,1.71,5.5,3.97,1.75,4.69,3.63,1.66
China,Super League,2014,11/05/2014,09:00,Changchun Yatai,Jiangsu Suning,0,1,A,3.05,3.09,2.64,3.05,3.1,2.72,2.73,2.97,2.55
China,Super League,2014,11/05/2014,09:00,Shanghai SIPG,Beijing Renhe,5,2,H,2.28,3.19,3.59,2.4,3.25,3.59,2.19,3.05,3.22
China,Super League,2014,11/05/2014,12:00,Dalian Yifang F.C.,Zhejiang Yiteng,3,1,H,1.54,4.2,7.06,1.54,4.5,7.2,1.49,4.05,5.81
China,Super League,2014,11/05/2014,12:45,Henan Jianye,Tianjin Teda,0,1,A,2.28,3.23,3.55,2.42,3.23,3.55,2.19,3.04,3.24
China,Super League,2014,17/05/2014,08:30,Liaoning,Henan Jianye,1,0,H,2.33,3.25,3.35,2.35,3.26,3.45,2.18,3.13,3.17
China,Super League,2014,17/05/2014,08:30,Zhejiang Yiteng,Shanghai Shenhua,3,3,D,3.56,3.3,2.22,4.05,3.4,2.24,3.46,3.2,2.04
China,Super League,2014,17/05/2014,12:35,Tianjin Teda,Changchun Yatai,2,1,H,2.26,3.22,3.54,2.43,3.4,4.0,2.13,3.09,3.32
China,Super League,2014,17/05/2014,13:00,Beijing Renhe,Guangzhou R&F,2,1,H,3.0,3.26,2.53,3.0,3.41,2.9,2.65,3.22,2.44
China,Super League,2014,17/05/2014,13:15,Shanghai Shenxin,Beijing Guoan,2,1,H,5.37,3.48,1.78,5.37,3.5,1.88,4.67,3.29,1.74
China,Super League,2014,18/05/2014,12:30,Shandong Luneng,Shanghai SIPG,3,3,D,1.52,4.38,6.81,1.63,4.38,6.81,1.54,3.83,5.49
China,Super League,2014,18/05/2014,12:35,Hangzhou Greentown,Guangzhou Evergrande,1,4,A,8.7,5.36,1.36,8.9,5.36,1.45,7.12,4.57,1.36
China,Super League,2014,18/05/2014,12:35,Jiangsu Suning,Dalian Yifang F.C.,1,0,H,1.91,3.56,4.34,1.96,3.56,4.4,1.88,3.28,3.86
China,Super League,2014,21/05/2014,09:30,Changchun Yatai,Liaoning,2,0,H,2.01,3.27,4.3,2.15,3.27,4.3,2.02,3.15,3.55
China,Super League,2014,21/05/2014,12:00,Dalian Yifang F.C.,Tianjin Teda,2,3,A,2.37,3.26,3.26,2.4,3.45,4.0,2.12,3.18,3.32
China,Super League,2014,21/05/2014,12:30,Beijing Guoan,Hangzhou Greentown,4,0,H,1.39,4.7,9.53,1.42,4.75,10.0,1.38,4.35,7.25
China,Super League,2014,21/05/2014,12:45,Henan Jianye,Shanghai Shenxin,1,2,A,2.53,3.14,3.11,2.53,3.15,3.4,2.33,3.05,2.96
China,Super League,2014,21/05/2014,13:00,Guangzhou Evergrande,Beijing Renhe,1,1,D,1.31,5.82,10.27,1.32,6.0,13.0,1.27,5.39,8.47
China,Super League,2014,22/05/2014,12:30,Guangzhou R&F,Shandong Luneng,1,3,A,2.58,3.39,2.84,2.58,3.55,3.25,2.38,3.2,2.78
China,Super League,2014,25/05/2014,08:30,Liaoning,Dalian Yifang F.C.,0,0,D,2.56,3.12,3.09,2.74,3.2,3.1,2.47,3.07,2.76
China,Super League,2014,25/05/2014,08:30,Zhejiang Yiteng,Guangzhou R&F,0,2,A,5.71,4.26,1.6,6.3,4.6,1.62,5.36,4.04,1.52
China,Super League,2014,25/05/2014,12:30,Shandong Luneng,Beijing Renhe,0,0,D,1.74,3.73,5.26,1.74,3.8,6.5,1.62,3.59,5.13
China,Super League,2014,25/05/2014,12:35,Hangzhou Greentown,Henan Jianye,1,1,D,1.79,3.7,4.83,1.9,3.7,4.83,1.81,3.41,4.07
China,Super League,2014,25/05/2014,12:35,Jiangsu Suning,Shanghai SIPG,1,0,H,1.93,3.51,4.36,2.1,3.6,4.5,1.86,3.39,3.84
China,Super League,2014,25/05/2014,12:35,Tianjin Teda,Shanghai Shenhua,1,0,H,2.54,3.17,3.04,2.6,3.25,3.1,2.38,3.1,2.85
China,Super League,2014,25/05/2014,12:45,Shanghai Shenxin,Changchun Yatai,0,2,A,2.29,3.13,3.59,2.65,3.2,3.59,2.29,3.02,3.08
China,Super League,2014,26/05/2014,12:35,Beijing Guoan,Guangzhou Evergrande,1,1,D,2.71,3.19,2.84,3.2,3.2,2.9,2.67,3.04,2.58
China,Super League,2014,28/05/2014,12:45,Shanghai Shenhua,Jiangsu Suning,1,1,D,2.61,3.18,2.96,2.65,3.19,3.05,2.48,3.04,2.78
China,Super League,2014,28/05/2014,12:45,Shanghai SIPG,Zhejiang Yiteng,1,0,H,1.47,4.68,7.16,1.47,5.3,9.6,1.35,4.6,7.35
China,Super League,2014,10/07/2014,12:45,Shanghai Shenhua,Guangzhou Evergrande,1,2,A,6.48,4.32,1.54,8.5,5.0,1.54,6.59,4.02,1.45
China,Super League,2014,19/07/2014,12:30,Guangzhou R&F,Jiangsu Suning,3,2,H,1.96,3.42,4.3,1.99,3.75,4.8,1.81,3.41,4.11
China,Super League,2014,19/07/2014,12:45,Shanghai SIPG,Tianjin Teda,1,1,D,1.68,3.71,5.88,1.85,3.71,5.9,1.72,3.43,4.64
China,Super League,2014,20/07/2014,11:30,Zhejiang Yiteng,Beijing Renhe,4,0,H,,,,5.8,4.0,1.7,4.78,3.73,1.61
China,Super League,2014,20/07/2014,12:00,Dalian Yifang F.C.,Shanghai Shenxin,2,1,H,2.29,3.2,3.55,2.4,3.25,3.55,2.2,3.1,3.16
China,Super League,2014,20/07/2014,12:30,Changchun Yatai,Hangzhou Greentown,2,3,A,1.71,3.66,5.81,1.72,4.0,5.81,1.64,3.58,4.91
China,Super League,2014,20/07/2014,12:30,Henan Jianye,Beijing Guoan,2,1,H,6.02,3.88,1.65,6.02,3.88,1.67,5.18,3.63,1.6
China,Super League,2014,20/07/2014,12:45,Shanghai Shenhua,Liaoning,3,2,H,2.07,3.34,4.05,2.2,3.35,4.2,1.98,3.19,3.68
China,Super League,2014,20/07/2014,13:00,Guangzhou Evergrande,Shandong Luneng,0,0,D,1.68,4.25,5.03,1.68,4.25,5.9,1.59,3.85,4.92
China,Super League,2014,26/07/2014,12:00,Dalian Yifang F.C.,Hangzhou Greentown,1,1,D,2.22,3.34,3.48,2.5,3.35,3.48,2.22,3.19,3.03
China,Super League,2014,26/07/2014,12:30,Changchun Yatai,Beijing Guoan,2,2,D,3.33,3.39,2.27,3.75,3.4,2.27,3.26,3.21,2.09
China,Super League,2014,26/07/2014,12:30,Guangzhou R&F,Tianjin Teda,2,3,A,1.64,4.16,5.47,1.73,4.16,6.5,1.61,3.66,5.0
China,Super League,2014,26/07/2014,12:35,Beijing Renhe,Jiangsu Suning,1,1,D,1.99,3.42,4.18,2.2,3.42,4.2,2.01,3.21,3.51
China,Super League,2014,26/07/2014,12:45,Shanghai Shenhua,Shanghai Shenxin,2,0,H,1.55,4.06,6.8,1.7,4.06,6.8,1.57,3.64,5.5
China,Super League,2014,27/07/2014,12:45,Shanghai SIPG,Liaoning,3,3,D,1.56,3.96,7.01,1.65,3.96,7.01,1.58,3.6,5.51
China,Super League,2014,27/07/2014,12:45,Zhejiang Yiteng,Shandong Luneng,2,0,H,4.22,3.7,1.89,4.75,3.7,1.91,4.11,3.45,1.8
China,Super League,2014,27/07/2014,13:00,Henan Jianye,Guangzhou Evergrande,0,1,A,6.01,4.43,1.56,7.0,4.43,1.56,6.0,4.13,1.46
China,Super League,2014,30/07/2014,12:30,Beijing Guoan,Dalian Yifang F.C.,4,1,H,1.3,5.49,11.55,1.38,5.49,12.0,1.32,4.72,8.48
China,Super League,2014,30/07/2014,12:30,Shandong Luneng,Jiangsu Suning,2,2,D,2.51,3.18,3.11,2.56,3.25,3.4,2.25,3.15,3.03
China,Super League,2014,30/07/2014,12:35,Hangzhou Greentown,Shanghai Shenhua,0,0,D,2.44,3.42,3.02,2.65,3.42,3.4,2.35,3.18,2.83
China,Super League,2014,30/07/2014,12:35,Tianjin Teda,Beijing Renhe,1,2,A,2.32,3.18,3.45,2.45,3.2,3.45,2.27,3.01,3.11
China,Super League,2014,30/07/2014,12:45,Shanghai Shenxin,Shanghai SIPG,1,3,A,3.3,3.41,2.28,3.31,3.42,2.45,3.01,3.14,2.25
China,Super League,2014,30/07/2014,13:00,Zhejiang Yiteng,Guangzhou Evergrande,3,6,A,6.12,4.25,1.57,7.6,4.75,1.57,6.22,4.2,1.44
China,Super League,2014,31/07/2014,12:30,Liaoning,Guangzhou R&F,1,5,A,3.78,3.69,2.0,4.5,3.7,2.02,3.56,3.5,1.91
China,Super League,2014,31/07/2014,13:00,Henan Jianye,Changchun Yatai,0,0,D,2.28,3.37,3.33,2.35,3.37,3.5,2.19,3.17,3.13
China,Super League,2014,02/08/2014,12:30,Shandong Luneng,Tianjin Teda,2,2,D,2.07,3.24,4.04,2.3,3.3,4.04,2.03,3.2,3.48
China,Super League,2014,02/08/2014,12:45,Shanghai Shenhua,Beijing Guoan,0,3,A,4.13,3.51,1.97,4.13,3.6,2.15,3.46,3.34,1.99
China,Super League,2014,03/08/2014,12:00,Dalian Yifang F.C.,Henan Jianye,1,1,D,2.19,3.38,3.55,2.3,3.38,3.65,2.11,3.2,3.27
China,Super League,2014,03/08/2014,12:30,Changchun Yatai,Guangzhou Evergrande,2,1,H,5.3,4.18,1.65,6.0,4.35,1.68,5.17,3.94,1.56
China,Super League,2014,03/08/2014,12:30,Guangzhou R&F,Shanghai Shenxin,0,1,A,1.41,5.13,7.64,1.45,5.13,9.1,1.39,4.48,6.61
China,Super League,2014,03/08/2014,12:35,Beijing Renhe,Liaoning,1,0,H,1.56,4.23,6.32,1.59,4.4,7.0,1.49,3.94,5.96
China,Super League,2014,03/08/2014,12:45,Shanghai SIPG,Hangzhou Greentown,2,1,H,1.64,4.11,5.49,1.7,4.11,5.9,1.61,3.73,4.88
China,Super League,2014,09/08/2014,12:30,Changchun Yatai,Dalian Yifang F.C.,1,1,D,1.59,4.05,6.25,1.68,4.05,6.4,1.59,3.66,5.24
China,Super League,2014,09/08/2014,12:45,Shanghai Shenxin,Beijing Renhe,0,1,A,4.18,3.54,1.95,4.4,3.54,2.3,3.49,3.29,2.0
China,Super League,2014,09/08/2014,13:00,Guangzhou Evergrande,Jiangsu Suning,3,0,H,1.38,5.18,8.45,1.48,5.5,9.5,1.37,4.6,6.96
China,Super League,2014,10/08/2014,12:00,Zhejiang Yiteng,Tianjin Teda,0,0,D,2.68,3.4,2.72,2.82,3.4,2.72,2.64,3.19,2.48
China,Super League,2014,10/08/2014,12:30,Beijing Guoan,Shanghai SIPG,2,0,H,1.48,4.45,7.19,1.6,4.7,7.95,1.44,4.16,6.49
China,Super League,2014,10/08/2014,12:30,Liaoning,Shandong Luneng,0,0,D,3.59,3.1,2.31,3.8,3.4,2.31,3.48,3.02,2.11
China,Super League,2014,10/08/2014,12:35,Hangzhou Greentown,Guangzhou R&F,1,3,A,2.97,3.62,2.37,3.2,3.62,2.37,2.96,3.34,2.19
China,Super League,2014,10/08/2014,13:00,Henan Jianye,Shanghai Shenhua,2,2,D,2.22,3.36,3.49,2.28,3.6,3.49,2.12,3.22,3.21
China,Super League,2014,13/08/2014,12:00,Dalian Yifang F.C.,Guangzhou Evergrande,1,2,A,6.98,4.45,1.5,8.0,5.0,1.55,6.4,4.35,1.42
China,Super League,2014,13/08/2014,12:30,Guangzhou R&F,Beijing Guoan,3,1,H,3.12,3.45,2.32,3.24,3.45,2.4,2.99,3.25,2.21
China,Super League,2014,13/08/2014,12:30,Shandong Luneng,Shanghai Shenxin,4,0,H,1.53,3.93,7.8,2.1,4.15,8.6,1.57,3.75,5.84
China,Super League,2014,13/08/2014,12:35,Beijing Renhe,Hangzhou Greentown,2,1,H,1.6,3.88,6.57,1.75,4.09,6.57,1.6,3.67,5.17
China,Super League,2014,13/08/2014,12:35,Tianjin Teda,Jiangsu Suning,1,2,A,2.29,3.21,3.45,2.38,3.35,3.55,2.2,3.12,3.14
China,Super League,2014,13/08/2014,12:45,Shanghai SIPG,Henan Jianye,1,0,H,1.75,3.75,5.05,1.76,3.9,5.5,1.68,3.59,4.64
China,Super League,2014,13/08/2014,13:00,Zhejiang Yiteng,Liaoning,2,2,D,3.27,3.54,2.24,3.7,3.54,2.28,3.17,3.24,2.14
China,Super League,2014,14/08/2014,12:45,Shanghai Shenhua,Changchun Yatai,2,3,A,2.61,3.36,2.85,2.75,3.36,3.2,2.39,3.14,2.82
China,Super League,2014,16/08/2014,12:00,Zhejiang Yiteng,Shanghai Shenxin,0,1,A,1.92,3.5,4.39,2.3,3.5,4.5,1.97,3.27,3.61
China,Super League,2014,16/08/2014,12:35,Hangzhou Greentown,Shandong Luneng,4,1,H,2.04,3.26,4.2,2.1,3.26,4.33,1.97,3.03,3.88
China,Super League,2014,16/08/2014,13:00,Guangzhou Evergrande,Tianjin Teda,2,1,H,1.34,5.48,9.42,1.4,5.48,11.0,1.32,4.7,7.96
China,Super League,2014,17/08/2014,12:00,Dalian Yifang F.C.,Shanghai Shenhua,0,1,A,2.53,3.37,2.92,2.53,3.37,3.4,2.32,3.15,2.89
China,Super League,2014,17/08/2014,12:30,Changchun Yatai,Shanghai SIPG,1,2,A,1.71,3.86,5.07,2.3,4.0,6.0,1.72,3.59,4.39
China,Super League,2014,17/08/2014,12:30,Liaoning,Jiangsu Suning,0,2,A,2.47,3.37,2.96,3.2,3.41,3.2,2.39,3.16,2.8
China,Super League,2014,17/08/2014,13:00,Henan Jianye,Guangzhou R&F,4,0,H,2.86,3.29,2.62,3.75,3.45,2.62,3.08,3.21,2.22
China,Super League,2014,18/08/2014,12:30,Beijing Guoan,Beijing Renhe,2,1,H,1.61,4.28,5.66,1.7,4.4,6.05,1.57,3.82,5.21
China,Super League,2014,23/08/2014,12:30,Shandong Luneng,Beijing Guoan,2,2,D,2.58,3.49,2.76,2.63,3.64,3.47,2.24,3.33,2.9
