Div,League,Season,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA
POL1,Ekstraklasa,2012/2013,2013-03-28,17:00,Podbeskidzie,Korona Kielce,1,1,D,2.91,3.2,2.71,2.91,3.25,2.75,2.69,3.09,2.62
POL1,Ekstraklasa,2012/2013,2013-03-28,19:30,Gornik Z.,Widzew Lodz,3,1,H,1.84,3.49,5.05,1.91,3.55,5.3,1.81,3.3,4.5
POL1,Ekstraklasa,2012/2013,2013-03-30,12:30,Piast Gliwice,Jagiellonia,1,1,D,2.13,3.33,3.81,2.29,3.33,3.81,2.17,3.12,3.38
POL1,Ekstraklasa,2012/2013,2013-03-30,14:45,GKS Belchatow,Slask Wroclaw,1,0,H,3.87,3.24,2.16,3.87,3.3,2.25,3.42,3.16,2.14
POL1,Ekstraklasa,2012/2013,2013-03-30,17:00,Polonia Warszawa,Legia,1,2,A,3.54,3.31,2.25,4.0,3.4,2.25,3.46,3.23,2.09
POL1,Ekstraklasa,2012/2013,2013-04-01,12:30,Zaglebie,Ruch,2,3,A,1.96,3.54,4.32,2.0,3.6,4.4,1.89,3.32,4.04
POL1,Ekstraklasa,2012/2013,2013-04-01,15:00,Lechia Gdansk,Wisla,0,0,D,2.86,3.07,2.86,2.86,3.2,2.92,2.67,2.96,2.73
POL1,Ekstraklasa,2012/2013,2013-04-01,17:30,Pogon Szczecin,Lech Poznan,0,2,A,3.86,3.13,2.24,3.86,3.25,2.25,3.47,3.06,2.17
POL1,Ekstraklasa,2012/2013,2013-04-05,17:00,Ruch,Podbeskidzie,1,3,A,2.24,3.32,3.62,2.25,3.4,4.2,2.05,3.21,3.64
POL1,Ekstraklasa,2012/2013,2013-04-05,19:45,Lech Poznan,Lechia Gdansk,4,2,H,1.67,3.65,6.55,1.75,3.75,6.56,1.67,3.43,5.46
POL1,Ekstraklasa,2012/2013,2013-04-06,12:30,Jagiellonia,Pogon Szczecin,1,0,H,2.27,3.09,3.8,2.27,3.4,4.05,2.07,3.12,3.67
POL1,Ekstraklasa,2012/2013,2013-04-06,14:45,Slask Wroclaw,Gornik Z.,2,1,H,2.29,3.19,3.61,2.49,3.25,3.61,2.3,3.1,3.12
POL1,Ekstraklasa,2012/2013,2013-04-06,17:00,Legia,Zaglebie,2,0,H,1.47,4.48,8.19,1.53,4.54,8.6,1.46,3.97,7.19
POL1,Ekstraklasa,2012/2013,2013-04-07,13:30,Korona Kielce,GKS Belchatow,1,0,H,1.98,3.35,4.5,2.02,3.35,4.8,1.9,3.21,4.18
POL1,Ekstraklasa,2012/2013,2013-04-07,16:15,Wisla,Piast Gliwice,1,2,A,1.94,3.47,4.47,2.04,3.47,4.5,1.93,3.25,3.97
POL1,Ekstraklasa,2012/2013,2013-04-08,17:30,Widzew Lodz,Polonia Warszawa,3,2,H,2.91,3.08,2.76,2.94,3.2,2.8,2.78,3.0,2.6
POL1,Ekstraklasa,2012/2013,2013-04-12,17:00,Pogon Szczecin,Widzew Lodz,1,1,D,2.45,3.16,3.31,2.58,3.2,3.31,2.38,3.05,3.03
POL1,Ekstraklasa,2012/2013,2013-04-12,19:45,Zaglebie,Korona Kielce,2,1,H,2.15,3.35,3.81,2.19,3.4,3.81,2.1,3.18,3.5
POL1,Ekstraklasa,2012/2013,2013-04-13,12:30,GKS Belchatow,Ruch,0,3,A,2.66,3.16,2.99,2.75,3.3,3.0,2.53,3.07,2.76
POL1,Ekstraklasa,2012/2013,2013-04-13,14:45,Polonia Warszawa,Slask Wroclaw,2,2,D,2.75,3.22,2.85,2.75,3.25,2.96,2.56,3.09,2.72
POL1,Ekstraklasa,2012/2013,2013-04-13,17:00,Wisla,Legia,1,2,A,4.38,3.27,2.02,4.38,3.4,2.2,3.7,3.19,2.02
POL1,Ekstraklasa,2012/2013,2013-04-14,13:30,Gornik Z.,Podbeskidzie,0,1,A,1.72,3.7,5.7,1.8,3.75,5.7,1.71,3.47,4.89
POL1,Ekstraklasa,2012/2013,2013-04-14,16:00,Lechia Gdansk,Jagiellonia,2,3,A,2.04,3.36,4.17,2.15,3.36,4.17,2.03,3.19,3.71
POL1,Ekstraklasa,2012/2013,2013-04-15,17:30,Piast Gliwice,Lech Poznan,0,3,A,4.29,3.45,1.99,4.4,3.6,2.1,3.78,3.27,1.96
POL1,Ekstraklasa,2012/2013,2013-04-19,17:00,Widzew Lodz,Piast Gliwice,1,1,D,2.41,3.31,3.26,2.41,3.31,3.27,2.35,3.15,3.01
POL1,Ekstraklasa,2012/2013,2013-04-19,19:45,Korona Kielce,Gornik Z.,1,0,H,2.22,3.35,3.61,2.38,3.35,3.61,2.21,3.16,3.26
POL1,Ekstraklasa,2012/2013,2013-04-20,12:30,Podbeskidzie,GKS Belchatow,1,1,D,1.83,3.48,5.2,1.9,3.55,5.2,1.81,3.36,4.46
POL1,Ekstraklasa,2012/2013,2013-04-20,14:45,Jagiellonia,Wisla,2,2,D,2.16,3.45,3.64,2.25,3.45,3.65,2.15,3.2,3.33
POL1,Ekstraklasa,2012/2013,2013-04-20,17:15,Legia,Pogon Szczecin,3,1,H,1.33,5.25,12.19,1.35,5.5,13.0,1.3,4.84,10.25
POL1,Ekstraklasa,2012/2013,2013-04-21,13:30,Slask Wroclaw,Lechia Gdansk,1,1,D,2.09,3.4,3.96,2.29,3.59,4.65,1.94,3.26,3.95
POL1,Ekstraklasa,2012/2013,2013-04-21,16:00,Lech Poznan,Zaglebie,3,1,H,1.67,3.82,6.1,1.68,3.9,7.0,1.59,3.58,5.98
POL1,Ekstraklasa,2012/2013,2013-04-22,17:30,Ruch,Polonia Warszawa,2,1,H,2.31,3.28,3.39,2.4,3.3,3.4,2.28,3.16,3.11
POL1,Ekstraklasa,2012/2013,2013-04-26,17:00,Pogon Szczecin,Korona Kielce,2,1,H,2.29,3.22,3.6,2.4,3.3,3.6,2.25,3.1,3.21
POL1,Ekstraklasa,2012/2013,2013-04-26,19:45,Wisla,Widzew Lodz,1,0,H,2.04,3.47,4.05,2.1,3.5,4.33,1.96,3.27,3.81
POL1,Ekstraklasa,2012/2013,2013-04-27,12:30,Polonia Warszawa,GKS Belchatow,0,1,A,1.86,3.67,4.63,1.86,3.67,4.8,1.8,3.37,4.44
POL1,Ekstraklasa,2012/2013,2013-04-27,14:45,Lechia Gdansk,Podbeskidzie,1,2,A,2.27,3.37,3.45,2.27,3.6,3.8,2.14,3.2,3.35
POL1,Ekstraklasa,2012/2013,2013-04-27,17:00,Piast Gliwice,Legia,0,0,D,5.85,3.86,1.68,5.85,4.0,1.82,4.71,3.57,1.71
POL1,Ekstraklasa,2012/2013,2013-04-28,13:30,Zaglebie,Slask Wroclaw,4,0,H,2.77,3.21,2.83,2.8,3.35,2.9,2.55,3.12,2.72
POL1,Ekstraklasa,2012/2013,2013-04-28,16:00,Gornik Z.,Ruch,2,0,H,2.31,3.36,3.39,2.95,3.36,3.6,2.2,3.17,3.26
POL1,Ekstraklasa,2012/2013,2013-04-29,17:30,Jagiellonia,Lech Poznan,0,1,A,4.5,3.53,1.9,4.7,3.8,2.0,3.92,3.34,1.91
POL1,Ekstraklasa,2012/2013,2013-05-03,17:00,Podbeskidzie,Zaglebie,1,1,D,2.83,3.31,2.69,2.92,3.31,2.9,2.65,3.11,2.64
POL1,Ekstraklasa,2012/2013,2013-05-03,19:45,Korona Kielce,Polonia Warszawa,1,1,D,1.96,3.48,4.38,2.04,3.48,4.5,1.94,3.3,3.88
POL1,Ekstraklasa,2012/2013,2013-05-04,12:30,Widzew Lodz,Jagiellonia,3,0,H,2.5,3.3,3.1,2.62,3.3,3.1,2.46,3.12,2.83
POL1,Ekstraklasa,2012/2013,2013-05-04,14:45,GKS Belchatow,Gornik Z.,2,0,H,3.44,3.23,2.36,3.44,3.25,2.45,3.07,3.1,2.33
POL1,Ekstraklasa,2012/2013,2013-05-04,17:00,Lech Poznan,Wisla,1,0,H,1.54,4.08,7.61,1.62,4.09,7.61,1.53,3.76,6.46
POL1,Ekstraklasa,2012/2013,2013-05-05,13:30,Legia,Lechia Gdansk,1,0,H,1.38,4.94,10.36,1.4,5.2,10.36,1.36,4.42,8.69
POL1,Ekstraklasa,2012/2013,2013-05-05,16:00,Slask Wroclaw,Pogon Szczecin,1,0,H,1.82,3.65,5.0,1.85,3.65,5.09,1.76,3.45,4.55
POL1,Ekstraklasa,2012/2013,2013-05-06,17:30,Ruch,Piast Gliwice,1,2,A,2.18,3.44,3.62,2.21,3.44,3.67,2.13,3.21,3.37
POL1,Ekstraklasa,2012/2013,2013-05-10,17:00,Polonia Warszawa,Podbeskidzie,2,1,H,3.09,3.36,2.48,3.25,3.36,2.65,2.85,3.15,2.46
POL1,Ekstraklasa,2012/2013,2013-05-10,19:45,Lech Poznan,Widzew Lodz,4,0,H,1.38,4.7,11.57,1.4,4.7,11.57,1.36,4.34,9.08
POL1,Ekstraklasa,2012/2013,2013-05-11,12:30,Pogon Szczecin,GKS Belchatow,0,1,A,2.34,3.13,3.6,2.34,3.25,3.8,2.2,3.1,3.33
POL1,Ekstraklasa,2012/2013,2013-05-11,14:45,Wisla,Korona Kielce,3,0,H,2.09,3.18,4.3,2.16,3.3,4.3,2.01,3.17,3.77
POL1,Ekstraklasa,2012/2013,2013-05-11,17:00,Jagiellonia,Legia,0,3,A,6.27,3.91,1.64,6.27,3.91,1.83,5.07,3.46,1.7
POL1,Ekstraklasa,2012/2013,2013-05-12,13:30,Piast Gliwice,Slask Wroclaw,3,2,H,2.62,3.03,3.19,2.64,3.25,3.3,2.43,3.09,2.91
POL1,Ekstraklasa,2012/2013,2013-05-12,16:00,Lechia Gdansk,Ruch,4,4,D,2.38,2.94,3.77,2.38,3.25,3.77,2.26,3.05,3.23
POL1,Ekstraklasa,2012/2013,2013-05-13,17:30,Zaglebie,Gornik Z.,1,2,A,1.98,3.41,4.4,2.04,3.41,4.4,1.95,3.25,3.87
POL1,Ekstraklasa,2012/2013,2013-05-17,17:00,Ruch,Pogon Szczecin,2,3,A,2.04,3.45,4.0,2.06,3.45,4.4,1.96,3.28,3.81
POL1,Ekstraklasa,2012/2013,2013-05-17,19:45,Slask Wroclaw,Wisla,3,0,H,2.14,3.41,3.78,2.15,3.45,4.25,2.03,3.23,3.65
POL1,Ekstraklasa,2012/2013,2013-05-18,12:30,Legia,Lech Poznan,1,0,H,2.16,3.31,3.87,2.25,3.31,3.9,2.14,3.16,3.42
POL1,Ekstraklasa,2012/2013,2013-05-18,14:45,Podbeskidzie,Piast Gliwice,1,2,A,2.65,3.25,2.95,2.7,3.3,2.95,2.53,3.14,2.76
POL1,Ekstraklasa,2012/2013,2013-05-18,17:00,Gornik Z.,Polonia Warszawa,0,4,A,1.85,3.56,4.95,2.0,3.56,5.05,1.85,3.31,4.27
POL1,Ekstraklasa,2012/2013,2013-05-19,13:30,GKS Belchatow,Zaglebie,3,2,H,2.91,3.27,2.67,2.91,3.27,2.95,2.64,3.09,2.66
POL1,Ekstraklasa,2012/2013,2013-05-19,16:00,Korona Kielce,Jagiellonia,5,0,H,1.86,3.49,5.0,2.04,3.75,5.0,1.91,3.27,4.02
POL1,Ekstraklasa,2012/2013,2013-05-20,17:30,Widzew Lodz,Lechia Gdansk,1,2,A,2.43,2.9,3.46,2.45,3.2,3.6,2.32,3.03,3.15
POL1,Ekstraklasa,2012/2013,2013-05-23,19:45,Piast Gliwice,Korona Kielce,1,1,D,2.14,3.25,3.85,2.18,3.4,4.5,2.0,3.19,3.84
POL1,Ekstraklasa,2012/2013,2013-05-24,17:00,Wisla,Ruch,1,1,D,2.23,3.31,3.64,2.23,3.6,4.0,2.04,3.29,3.51
POL1,Ekstraklasa,2012/2013,2013-05-24,19:45,Widzew Lodz,Legia,1,1,D,7.35,4.0,1.56,7.41,4.09,1.62,6.44,3.71,1.54
POL1,Ekstraklasa,2012/2013,2013-05-25,12:30,Lechia Gdansk,GKS Belchatow,1,1,D,2.43,3.24,3.22,2.65,3.25,3.4,2.36,3.12,2.98
POL1,Ekstraklasa,2012/2013,2013-05-25,14:45,Lech Poznan,Podbeskidzie,0,2,A,1.38,4.92,9.42,1.45,4.92,9.6,1.39,4.3,8.2
POL1,Ekstraklasa,2012/2013,2013-05-26,13:30,Pogon Szczecin,Gornik Z.,1,0,H,2.57,3.12,3.18,2.62,3.2,3.3,2.4,3.03,3.0
POL1,Ekstraklasa,2012/2013,2013-05-26,16:00,Jagiellonia,Slask Wroclaw,0,3,A,3.95,3.61,2.02,4.2,3.61,2.25,3.49,3.34,2.03
POL1,Ekstraklasa,2012/2013,2013-05-27,17:30,Zaglebie,Polonia Warszawa,0,0,D,2.12,3.43,3.7,2.2,3.5,3.75,2.06,3.3,3.4
POL1,Ekstraklasa,2012/2013,2013-05-30,17:00,Gornik Z.,Wisla,0,1,A,2.16,3.14,4.07,2.29,3.2,4.07,2.13,3.11,3.47
POL1,Ekstraklasa,2012/2013,2013-05-30,17:00,Podbeskidzie,Pogon Szczecin,2,1,H,1.97,3.58,4.19,2.08,3.6,4.19,1.94,3.36,3.82
POL1,Ekstraklasa,2012/2013,2013-05-30,17:00,Polonia Warszawa,Piast Gliwice,1,1,D,2.66,3.34,2.85,3.0,3.35,2.85,2.63,3.21,2.61
POL1,Ekstraklasa,2012/2013,2013-05-30,17:00,Ruch,Legia,0,0,D,3.85,3.5,2.06,4.05,3.5,2.2,3.58,3.32,2.02
POL1,Ekstraklasa,2012/2013,2013-05-30,17:00,Slask Wroclaw,Lech Poznan,1,1,D,2.08,3.52,3.84,2.2,3.52,3.84,2.08,3.27,3.46
POL1,Ekstraklasa,2012/2013,2013-05-30,17:00,Zaglebie,Lechia Gdansk,0,3,A,1.99,3.61,4.08,2.04,3.62,4.08,1.97,3.38,3.67
POL1,Ekstraklasa,2012/2013,2013-05-30,17:45,GKS Belchatow,Jagiellonia,1,1,D,1.63,3.93,6.38,1.68,3.93,6.38,1.61,3.73,5.91
POL1,Ekstraklasa,2012/2013,2013-05-30,17:45,Korona Kielce,Widzew Lodz,0,0,D,2.34,3.22,3.45,2.38,3.35,3.59,2.17,3.2,3.35
POL1,Ekstraklasa,2012/2013,2013-06-02,15:00,Jagiellonia,Ruch,1,0,H,2.49,3.35,3.08,2.7,3.5,3.08,2.47,3.21,2.73
POL1,Ekstraklasa,2012/2013,2013-06-02,15:00,Lech Poznan,Korona Kielce,2,0,H,1.53,4.34,7.08,1.62,4.34,7.08,1.54,3.81,5.88
POL1,Ekstraklasa,2012/2013,2013-06-02,15:00,Lechia Gdansk,Gornik Z.,0,2,A,2.16,3.37,3.75,2.85,3.96,3.8,2.13,3.26,3.29
POL1,Ekstraklasa,2012/2013,2013-06-02,15:00,Legia,Slask Wroclaw,5,0,H,1.83,3.79,4.61,1.91,3.85,4.61,1.81,3.55,4.08
POL1,Ekstraklasa,2012/2013,2013-06-02,15:00,Piast Gliwice,GKS Belchatow,2,3,A,2.5,3.41,3.02,2.5,3.41,3.25,2.39,3.17,2.86
POL1,Ekstraklasa,2012/2013,2013-06-02,15:00,Pogon Szczecin,Polonia Warszawa,3,1,H,1.7,3.89,5.56,1.73,3.9,5.95,1.63,3.6,5.19
POL1,Ekstraklasa,2012/2013,2013-06-02,15:00,Widzew Lodz,Podbeskidzie,1,2,A,3.86,3.46,2.1,4.05,3.6,2.1,3.7,3.35,1.96
POL1,Ekstraklasa,2012/2013,2013-06-02,15:00,Wisla,Zaglebie,0,1,A,1.85,3.7,4.68,1.95,3.7,4.68,1.85,3.41,3.99
